Assembly,Strain,isolation_source,country,Age,Completeness,Contamination,Strain heterogeneity,collection_year,Dating
GCF_000339475.1,U2A,oral cavity,Turkey,Modern,NA,NA,NA,2005,20
GCF_000339235.1,15VF2,oral cavity,Brazil,Modern,NA,NA,NA,NA,NA
GCF_000339675.1,3SN1,oral cavity,Brazil,Modern,NA,NA,NA,NA,NA
GCF_000339655.1,1SM1,oral cavity,Brazil,Modern,NA,NA,NA,NA,NA
GCF_000340075.1,NLML1,oral cavity,United Kingdom,Modern,NA,NA,NA,2001,24
GCF_000340015.1,SF1,oral cavity,USA,Modern,NA,NA,NA,2001,24
GCF_900459345.1,NCTC10923,NA,United Kingdom,Modern,NA,NA,NA,1966,59
GCF_900475095.1,NCTC10449,carious dentine,Unknown,Modern,NA,NA,NA,NA,NA
GCF_001625005.1,ATCC 55676,oral cavity,USA,Modern,NA,NA,NA,1982,43
GCF_009738105.1,NCH105,oral cavity,USA,Modern,NA,NA,NA,1996,29
GCF_901875565.1,Streptococcus_mutans_BgEED33,NA,Bangladesh,Modern,NA,NA,NA,NA,NA
GCF_012273155.1,FDAARGOS_685,ATCC Isolate,USA,Modern,NA,NA,NA,NA,NA
GCF_002157665.1,HM,blood,Japan,Modern,NA,NA,NA,NA,NA
GCF_002155285.1,KCOM 1054 (= ChDC YM3),dental plaque,South Korea,Modern,NA,NA,NA,2005,20
GCF_030294905.1,LP13,teeth,Japan,Modern,NA,NA,NA,2012,13
GCF_000375505.1,DSM 20523,carious dentine,Unknown,Modern,NA,NA,NA,NA,NA
GCF_003691695.1,LAB761,oral cavity,Canada,Modern,NA,NA,NA,2016,9
GCF_024762195.1,COCC33.14,dental plaque,China,Modern,NA,NA,NA,2020,5
GCF_024762175.1,COCC33.14R,dental plaque,China,Modern,NA,NA,NA,2020,5
GCF_024762155.1,UA.159,dental plaque,China,Modern,NA,NA,NA,2020,5
GCF_011765525.1,P6,root canal,Brazil,Modern,NA,NA,NA,2015,10
GCF_011765485.1,S4,root canal,Brazil,Modern,NA,NA,NA,2018,7
GCF_011765545.1,P1,root canal,Brazil,Modern,NA,NA,NA,2015,10
GCF_011765505.1,S1,root canal,Brazil,Modern,NA,NA,NA,2018,7
GCF_027658645.1,AM109.45,fecal material [ENVO:00002003],China,Modern,NA,NA,NA,2014,11
GCF_027683265.1,AF36.21BH,fecal material [ENVO:00002003],China,Modern,NA,NA,NA,2014,11
GCF_018619415.1,E681,eye,USA,Modern,NA,NA,NA,NA,NA
GCF_000091645.1,NN2025,Dental caries,Japan,Modern,NA,NA,NA,2002,23
GCF_002212855.1,PKUSS.2,NA,China,Modern,NA,NA,NA,NA,NA
GCF_002213005.1,PKUSS.3,carious cavity from patient susceptible to dental caries,China,Modern,NA,NA,NA,NA,NA
GCF_002212885.1,PKUSS.4,NA,China,Modern,NA,NA,NA,NA,NA
GCF_002213065.1,PKUSS.1,NA,China,Modern,NA,NA,NA,NA,NA
GCF_002213035.1,PKUSS.10,NA,Japan,Modern,NA,NA,NA,NA,NA
GCF_002212965.1,PKUSS.11,NA,Japan,Modern,NA,NA,NA,NA,NA
GCF_002212995.1,PKUSS.7,NA,Unknown,Modern,NA,NA,NA,2007,18
GCF_002212925.1,PKUSS.8,dental plaque,Sweden,Modern,NA,NA,NA,1966,59
GCF_002212905.1,PKUSS.5,carious dentine,United Kingdom,Modern,NA,NA,NA,1966,59
GCF_002212845.1,PKUSS.6,a caries.active dental patient,USA,Modern,NA,NA,NA,1984,41
GCF_002212935.1,PKUSS.9,NA,USA,Modern,NA,NA,NA,NA,NA
GCF_006739205.1,NBRC 13955,NA,Unknown,Modern,NA,NA,NA,NA,NA
GCF_012642055.1,UAB.25,saliva,USA,Modern,NA,NA,NA,06.11.07,18
GCF_012641575.1,UAB.15,plaque,USA,Modern,NA,NA,NA,03.04.08,17
GCF_012641885.1,UAB.35,plaque,USA,Modern,NA,NA,NA,11/30/2010,15
GCF_012641805.1,UAB.40,plaque,USA,Modern,NA,NA,NA,2011,14
GCF_012642035.1,UAB.26,plaque,USA,Modern,NA,NA,NA,2009,16
GCF_012642145.1,UAB.20,plaque,USA,Modern,NA,NA,NA,2009,16
GCF_012641605.1,UAB.13,tongue,USA,Modern,NA,NA,NA,2007,18
GCF_012642205.1,UAB.17,tongue,USA,Modern,NA,NA,NA,2007,18
GCF_012641925.1,UAB.32,saliva,USA,Modern,NA,NA,NA,2008,17
GCF_012642105.1,UAB.22,plaque,USA,Modern,NA,NA,NA,2008,17
GCF_012641615.1,UAB.14,plaque,USA,Modern,NA,NA,NA,2007,18
GCF_012641565.1,UAB.16,plaque,USA,Modern,NA,NA,NA,2007,18
GCF_012642165.1,UAB.19,plaque,USA,Modern,NA,NA,NA,2007,18
GCF_012641975.1,UAB.29,plaque,USA,Modern,NA,NA,NA,2008,17
GCF_012641625.1,UAB.12,plaque,USA,Modern,NA,NA,NA,2007,18
GCF_012641775.1,UAB.39,plaque,USA,Modern,NA,NA,NA,11.10.09,16
GCF_012641935.1,UAB.31,tongue,USA,Modern,NA,NA,NA,2008,17
GCF_012641905.1,UAB.33,plaque,USA,Modern,NA,NA,NA,2008,17
GCF_012641545.1,UAB.23,tongue,USA,Modern,NA,NA,NA,2007,18
GCF_012641855.1,UAB.34,plaque,USA,Modern,NA,NA,NA,2011,14
GCF_012641665.1,UAB.11,plaque,USA,Modern,NA,NA,NA,02.10.09,16
GCF_012641965.1,UAB.30,saliva,USA,Modern,NA,NA,NA,1/15/2008,17
GCF_012642085.1,UAB.24,plaque,USA,Modern,NA,NA,NA,06.11.07,18
GCF_012642005.1,UAB.28,plaque,USA,Modern,NA,NA,NA,2009,16
GCF_012642125.1,UAB.21,plaque,USA,Modern,NA,NA,NA,2007,18
GCF_012642015.1,UAB.27,tongue,USA,Modern,NA,NA,NA,2008,17
GCF_012642185.1,UAB.18,plaque,USA,Modern,NA,NA,NA,2010,15
GCF_012642225.1,UAB.10,plaque,USA,Modern,NA,NA,NA,2010,15
GCF_012642405.1,UAB.1,plaque,USA,Modern,NA,NA,NA,02.10.09,16
GCF_012641765.1,UAB.38,plaque,USA,Modern,NA,NA,NA,09.09.08,17
GCF_012641825.1,UAB.36,saliva,USA,Modern,NA,NA,NA,2009,16
GCF_012642235.1,UAB.9,plaque,USA,Modern,NA,NA,NA,09.01.09,16
GCF_012642345.1,UAB.3,plaque,USA,Modern,NA,NA,NA,2008,17
GCF_012642325.1,UAB.5,plaque,USA,Modern,NA,NA,NA,2010,15
GCF_012641845.1,UAB.37,plaque,USA,Modern,NA,NA,NA,2010,15
GCF_012642275.1,UAB.7,plaque,USA,Modern,NA,NA,NA,2010,15
GCF_012642305.1,UAB.6,plaque,USA,Modern,NA,NA,NA,2009,16
GCF_012642365.1,UAB.2,plaque,USA,Modern,NA,NA,NA,02.10.09,16
GCF_012642355.1,UAB.4,plaque,USA,Modern,NA,NA,NA,04.06.10,15
GCF_012642265.1,UAB.8,plaque,USA,Modern,NA,NA,NA,2010,15
GCF_012641085.1,UA140,NA,USA,Modern,NA,NA,NA,1988,37
GCF_023109585.1,S38,Endocarditis,USA,Modern,NA,NA,NA,NA,NA
GCF_001558215.1,NG8,New Guinea Indigenes,Papua New Guinea,Modern,NA,NA,NA,1978,47
GCF_030739475.1,P21S6,teeth,Colombia,Modern,NA,NA,NA,2017,8
GCF_030586545.1,P28C7,dental,Colombia,Modern,NA,NA,NA,2018,7
GCF_030739555.1,P28MB7,teeth,Colombia,Modern,NA,NA,NA,2017,8
GCF_030739515.1,P20MB6,teeth,Colombia,Modern,NA,NA,NA,2017,8
GCF_030739525.1,P18C3,teeth,Colombia,Modern,NA,NA,NA,2017,8
GCF_001069835.1,1002_SMUT,NA,USA,Modern,NA,NA,NA,NA,NA
GCF_001073145.1,503_SMUT,NA,USA,Modern,NA,NA,NA,NA,NA
GCF_001068415.1,1006_SMUT,NA,USA,Modern,NA,NA,NA,NA,NA
GCF_018588825.1,UA159,NA,USA,Modern,NA,NA,NA,2017,8
GCF_018588765.1,Smu93,NA,USA,Modern,NA,NA,NA,2017,8
GCF_018588785.1,Smu20,NA,USA,Modern,NA,NA,NA,2017,8
GCF_000229405.1,TCI.210,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229525.1,TCI.223,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229545.1,TCI.224,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228805.1,TCI.110,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230145.1,TCI.85,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230065.1,TCI.70,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230085.1,TCI.75,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229745.1,TCI.260,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229625.1,TCI.239,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229845.1,TCI.279,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228925.1,TCI.143,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229505.1,TCI.222,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229045.1,TCI.152,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229985.1,TCI.399,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229265.1,TCI.179,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229345.1,TCI.201,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229005.1,TCI.149,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229685.1,TCI.244,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230045.1,TCI.62,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229785.1,TCI.267,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229605.1,TCI.234,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229125.1,TCI.163,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229465.1,TCI.219,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228905.1,TCI.138,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229765.1,TCI.264,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229245.1,TCI.177,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230105.1,TCI.78,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229425.1,TCI.212,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229665.1,TCI.243,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230165.1,TCI.86,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229865.1,TCI.280,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229725.1,TCI.256,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229645.1,TCI.242,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229225.1,TCI.176,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229945.1,TCI.298,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228745.1,TCI.101,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229145.1,TCI.164,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229325.1,TCI.196,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228765.1,TCI.109,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228985.1,TCI.148,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229585.1,TCI.228,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228865.1,TCI.123,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229825.1,TCI.278,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230225.1,TCI.99,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229885.1,TCI.289,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229445.1,TCI.218,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229085.1,TCI.154,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229185.1,TCI.170,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228825.1,TCI.116,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230205.1,TCI.96,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229105.1,TCI.162,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229305.1,TCI.191,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229025.1,TCI.151,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229385.1,TCI.204,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229965.1,TCI.30,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229065.1,TCI.153,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230125.1,TCI.82,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228965.1,TCI.146,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228885.1,TCI.125,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229925.1,TCI.294,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229165.1,TCI.169,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229285.1,TCI.187,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229565.1,TCI.227,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229485.1,TCI.220,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230025.1,TCI.51,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229705.1,TCI.249,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228785.1,TCI.11,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230005.1,TCI.400,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228845.1,TCI.120,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229365.1,TCI.202,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229805.1,TCI.268,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000230185.1,TCI.92,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000228945.1,TCI.145,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229905.1,TCI.292,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
GCF_000229205.1,TCI.173,dental plaque,Brazil,Modern,NA,NA,NA,2009,16
