parameter file: ./defaults/modernanc_subset.parfile
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /mnt/archgen/mutans/06-popgen/infiles/02-modernanc_eigenstrat_all_homo_core_NEW//modernanc_subset.geno
nodata:                18259
nodata:                18326
nodata:                18347
nodata:                18530
nodata:                18629
nodata:                18641
nodata:                19048
nodata:                19809
nodata:                19958
nodata:                20925
nodata:                20947
nodata:                21012
nodata:                21561
nodata:                21692
nodata:                22226
nodata:                22698
nodata:                23063
nodata:                23187
nodata:                23275
nodata:                23473
nodata:                23582
nodata:                23587
nodata:                23832
nodata:                24099
nodata:                24151
nodata:                24336
nodata:                24367
nodata:                24374
nodata:                24750
nodata:                24756
nodata:                25005
nodata:                25361
nodata:                26014
nodata:                26281
nodata:                26345
nodata:                26366
nodata:                26528
nodata:                27094
nodata:                27170
nodata:                27287
nodata:                27431
nodata:                27446
nodata:                27483
nodata:                27811
nodata:                28091
nodata:                28268
nodata:                28546
nodata:                28660
nodata:                28790
nodata:                28991
nodata:                29010
nodata:                29112
nodata:                29398
nodata:                29471
nodata:                29708
nodata:                30229
nodata:                30414
nodata:                30802
nodata:                31104
nodata:                31212
nodata:                31348
nodata:                31372
nodata:                31768
nodata:                31800
nodata:                31898
nodata:                32005
nodata:                32064
nodata:                32394
nodata:                32398
nodata:                32473
nodata:                32499
nodata:                32789
nodata:                33198
nodata:                33325
nodata:                33476
nodata:                34074
nodata:                34387
nodata:                34464
nodata:                34489
nodata:                34813
nodata:                35099
nodata:                35421
nodata:                35987
nodata:                36394
nodata:                36403
nodata:                36497
nodata:                36832
nodata:                36971
nodata:                37067
nodata:                37250
nodata:                37817
nodata:                38000
nodata:                38062
nodata:                38220
nodata:                38659
nodata:                38853
nodata:                38947
nodata:                39109
nodata:                39143
nodata:                39165
nodata:                39371
nodata:                39695
nodata:                39871
nodata:                39938
nodata:                39943
nodata:                39989
nodata:                40016
nodata:                40246
nodata:                40435
nodata:                40675
nodata:                40703
nodata:                40766
nodata:                40975
nodata:                40998
nodata:                41362
nodata:                41462
nodata:                41724
nodata:                41783
nodata:                41969
nodata:                42246
nodata:                42447
nodata:                42526
nodata:                42714
nodata:                42817
nodata:                42859
nodata:                43393
nodata:                43435
nodata:                43500
nodata:                43549
nodata:                43971
nodata:                44111
nodata:                44211
nodata:                44504
nodata:                44729
nodata:                44759
nodata:                44781
nodata:                45049
nodata:                45053
nodata:                45361
nodata:                45471
nodata:                45583
nodata:                46121
nodata:                46274
nodata:                46281
nodata:                46384
nodata:                46448
nodata:                46499
nodata:                46532
nodata:                46643
nodata:                46709
nodata:                46726
nodata:                46861
nodata:                46869
nodata:                47074
nodata:                47218
nodata:                47264
nodata:                48056
nodata:                48057
nodata:                48092
nodata:                48137
nodata:                48418
nodata:                48739
nodata:                48752
nodata:                48970
nodata:                49584
nodata:                50013
nodata:                50026
nodata:                50196
nodata:                50234
nodata:                50241
nodata:                50342
nodata:                50700
nodata:                51058
nodata:                51812
nodata:                51844
nodata:                51878
nodata:                52203
nodata:                52232
nodata:                52597
nodata:                52649
nodata:                53062
nodata:                53254
nodata:                53310
nodata:                53431
nodata:                53492
nodata:                53840
nodata:                53977
nodata:                54021
nodata:                54038
nodata:                54227
nodata:                54283
nodata:                54311
nodata:                54410
nodata:                54624
nodata:                54733
nodata:                55337
nodata:                55457
nodata:                55521
nodata:                55636
nodata:                55717
nodata:                55851
nodata:                55891
nodata:                56315
nodata:                56479
nodata:                56511
nodata:                56749
nodata:                56805
nodata:                56962
nodata:                57124
nodata:                57133
nodata:                57135
nodata:                57519
nodata:                57613
nodata:                58245
nodata:                58305
nodata:                58399
nodata:                58432
nodata:                58550
nodata:                58667
nodata:                58772
nodata:                58871
nodata:                58919
nodata:                59125
nodata:                59187
nodata:                59353
nodata:                59410
nodata:                59466
nodata:                59601
nodata:                59692
nodata:                59719
nodata:                59841
nodata:                60092
nodata:                60144
nodata:                60163
nodata:                60744
nodata:                60979
nodata:                61197
nodata:                61339
nodata:                61657
nodata:                61681
nodata:                61812
nodata:                61985
nodata:                62482
nodata:                62553
nodata:                62960
nodata:                63084
nodata:                63690
nodata:                63862
nodata:                64137
nodata:                64230
nodata:                64302
nodata:                64303
nodata:                64361
nodata:                64510
nodata:                64511
nodata:                64645
nodata:                65187
nodata:                65356
nodata:                65566
nodata:                65573
nodata:                65898
nodata:                66410
nodata:                66451
nodata:                66495
nodata:                66537
nodata:                66667
nodata:                66844
nodata:                66864
nodata:                67102
nodata:                67107
nodata:                67207
nodata:                67450
nodata:                67814
nodata:                67846
nodata:                68000
nodata:                68234
nodata:                68388
nodata:                68799
nodata:                68946
nodata:                69310
nodata:                69322
nodata:                69325
nodata:                69395
nodata:                69532
nodata:                69880
nodata:                70260
nodata:                70286
nodata:                70409
nodata:                70448
nodata:                70547
nodata:                70668
nodata:                70764
nodata:                71222
nodata:                71750
nodata:                72124
nodata:                72170
nodata:                72187
nodata:                72218
nodata:                72264
nodata:                72287
nodata:                72394
nodata:                72409
nodata:                72559
nodata:                72780
nodata:                72891
nodata:                73025
nodata:                73161
nodata:                73305
nodata:                73325
nodata:                73685
nodata:                73736
nodata:                73950
nodata:                74062
nodata:                74111
nodata:                74166
nodata:                74264
nodata:                74297
nodata:                74488
nodata:                74651
nodata:                74679
nodata:                75002
nodata:                75054
nodata:                75135
nodata:                75223
nodata:                75384
nodata:                75546
nodata:                76303
nodata:                76832
nodata:                76904
nodata:                77004
nodata:                77203
nodata:                77260
nodata:                77277
nodata:                77324
nodata:                77680
nodata:                77870
nodata:                78207
nodata:                78296
nodata:                78559
nodata:                78578
nodata:                78731
nodata:                78818
nodata:                79040
nodata:                79157
nodata:                79217
nodata:                79646
nodata:                79738
nodata:                79756
nodata:                79786
nodata:                79914
nodata:                80152
nodata:                80340
nodata:                80393
nodata:                80498
nodata:                80516
nodata:                80802
nodata:                80809
nodata:                80818
nodata:                80923
nodata:                81154
nodata:                81463
nodata:                82277
nodata:                82424
nodata:                82472
nodata:                82787
nodata:                82818
nodata:                83126
nodata:                83757
nodata:                83930
nodata:                84022
nodata:                84064
nodata:                84088
nodata:                84392
nodata:                84485
nodata:                84931
nodata:                85046
nodata:                85087
nodata:                85236
nodata:                85253
nodata:                85423
nodata:                85670
nodata:                85980
nodata:                86245
nodata:                86769
nodata:                87317
nodata:                87642
nodata:                87709
nodata:                88197
nodata:                88454
nodata:                88455
nodata:                88481
nodata:                88574
nodata:                88864
nodata:                88913
nodata:                89517
nodata:                89762
nodata:                89781
nodata:                89860
nodata:                89870
nodata:                89907
nodata:                90461
nodata:                90717
nodata:                91238
nodata:                91390
nodata:                91417
nodata:                91934
nodata:                91945
nodata:                91982
nodata:                92335
nodata:                92391
nodata:                92550
nodata:                92664
nodata:                92874
nodata:                92939
nodata:                93019
nodata:                93028
nodata:                93457
nodata:                93763
nodata:                93912
nodata:                94044
nodata:                94230
nodata:                94332
nodata:                94478
nodata:                94526
nodata:                94850
nodata:                95079
nodata:                95497
nodata:                95634
nodata:                95805
nodata:                96125
nodata:                96847
nodata:                96931
nodata:                96969
nodata:                97108
nodata:                97271
nodata:                97288
nodata:                97358
nodata:                97675
nodata:                97777
nodata:                99335
nodata:                99415
nodata:                99637
nodata:                99656
nodata:                99667
nodata:               100197
nodata:               100218
nodata:               100514
nodata:               100547
nodata:               100596
nodata:               100694
nodata:               100722
nodata:               100835
nodata:               100854
nodata:               100893
nodata:               100917
nodata:               101051
nodata:               101123
nodata:               101160
nodata:               101573
nodata:               101805
nodata:               101978
nodata:               101994
nodata:               102379
nodata:               102542
nodata:               102705
nodata:               103279
nodata:               103333
nodata:               103352
nodata:               103378
nodata:               103424
nodata:               103438
nodata:               103474
nodata:               103671
nodata:               103854
nodata:               103904
nodata:               104047
nodata:               104088
nodata:               104113
nodata:               104481
nodata:               104526
nodata:               104741
nodata:               104801
nodata:               104868
nodata:               104920
nodata:               105015
nodata:               105102
nodata:               105212
nodata:               105338
nodata:               105463
nodata:               105692
nodata:               105998
nodata:               106041
nodata:               106209
nodata:               106214
nodata:               106267
nodata:               106595
nodata:               106606
nodata:               106754
nodata:               107230
nodata:               107353
nodata:               107510
nodata:               107664
nodata:               108005
nodata:               108100
nodata:               108140
nodata:               108497
nodata:               109149
nodata:               109174
nodata:               109939
nodata:               110015
nodata:               110073
nodata:               110126
nodata:               110662
nodata:               110704
nodata:               110809
nodata:               110826
nodata:               111084
nodata:               111278
nodata:               111513
nodata:               111659
nodata:               112034
nodata:               112208
nodata:               112295
nodata:               112380
nodata:               112411
nodata:               112432
nodata:               112690
nodata:               112736
nodata:               112845
nodata:               113203
nodata:               113354
nodata:               114086
nodata:               114182
nodata:               114374
nodata:               114428
nodata:               114542
nodata:               114797
nodata:               115252
nodata:               116209
nodata:               116259
nodata:               116531
nodata:               116537
nodata:               116595
nodata:               116636
nodata:               117181
nodata:               117367
nodata:               117712
nodata:               117821
nodata:               118262
nodata:               118458
nodata:               118581
number of samples used: 456 number of snps used: 118030
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 118030
REMOVED outlier GCF_020530075.1 iter 1 evec 9 sigmage 6.135 pop: Japan
REMOVED outlier GCF_012642185.1 iter 1 evec 9 sigmage 6.604 pop: USA
REMOVED outlier GCF_020529485.1 iter 1 evec 7 sigmage -6.161 pop: Japan
REMOVED outlier GCF_000340075.1 iter 1 evec 3 sigmage -8.014 pop: United_Kingdom
REMOVED outlier GCF_000339235.1 iter 1 evec 9 sigmage 7.587 pop: Brazil
REMOVED outlier GCF_026782785.1 iter 1 evec 3 sigmage -7.056 pop: Denmark
REMOVED outlier GCF_020531225.1 iter 1 evec 9 sigmage 6.897 pop: Japan
REMOVED outlier GCF_000339215.1 iter 1 evec 3 sigmage -8.064 pop: Brazil
REMOVED outlier GCF_020529275.1 iter 1 evec 3 sigmage -8.013 pop: Japan
REMOVED outlier GCF_020530445.1 iter 1 evec 7 sigmage -6.002 pop: Japan
REMOVED outlier GCF_000229425.1 iter 1 evec 3 sigmage -7.150 pop: Brazil
REMOVED outlier GCF_020529345.1 iter 1 evec 7 sigmage -6.265 pop: Japan
number of samples after outlier removal: 444
 snp                   28 ignored . allelecnt:     0  missing:     0
 snp                   50 ignored . allelecnt:     0  missing:     0
 snp                   64 ignored . allelecnt:     0  missing:     1
 snp                   85 ignored . allelecnt:     0  missing:     0
 snp                  155 ignored . allelecnt:     0  missing:     0
 snp                  168 ignored . allelecnt:     0  missing:     0
 snp                  216 ignored . allelecnt:     0  missing:     0
 snp                  232 ignored . allelecnt:     0  missing:     0
 snp                  300 ignored . allelecnt:     0  missing:     0
 snp                  309 ignored . allelecnt:     0  missing:     0
total number of snps killed in pass: 3322  used: 114708
REMOVED outlier GCF_012641565.1 iter 2 evec 8 sigmage -11.136 pop: USA
number of samples after outlier removal: 443
total number of snps killed in pass: 4098  used: 113932

## Tracy-Widom statistics: rows: 443  cols: 114708
  #N    eigenvalue  difference    twstat      p-value effect. n
   1      9.515366          NA    64.542 3.72624e-152   268.671
   2      8.219584   -1.295782    53.018 8.84698e-114   285.617
   3      6.988419   -1.231165    38.584   2.2967e-71   298.683
   4      5.807983   -1.180436    21.749  2.80814e-31   307.368
   5      5.613234   -0.194749    20.458   1.0753e-28   311.809
   6      5.342756   -0.270478    17.553  3.50954e-23   316.024
   7      4.568598   -0.774158     4.714  4.46206e-05   319.660
   8      4.562849   -0.005749     5.698  4.17141e-06   320.893
   9      4.352012   -0.210837     2.721   0.00289664   322.304
  10      4.333924   -0.018088     3.362  0.000835821   323.238
  11      4.304729   -0.029195     3.806  0.000333818   324.285
  12      4.255398   -0.049331     3.856   0.00030012   325.416
  13      4.030726   -0.224672     0.297     0.120232   326.568
  14      3.962599   -0.068126    -0.226     0.212615   327.161
  15      3.928253   -0.034346    -0.077     0.182417   327.679
  16      3.868499   -0.059754    -0.467     0.268004   328.227
  17      3.768498   -0.100001    -1.746     0.650863   328.721
  18      3.750688   -0.017810    -1.323     0.517342   329.029
  19      3.736372   -0.014316    -0.810     0.360042   329.403
  20      3.653863   -0.082509    -1.781     0.661537   329.861
  21      3.641791   -0.012072    -1.242     0.491713   330.176
  22      3.624031   -0.017760    -0.812     0.360571   330.578
  23      3.533808   -0.090223    -2.011     0.728751   331.051
  24      3.461632   -0.072175    -2.864     0.912305   331.345
  25      3.388904   -0.072728    -3.777     0.986493   331.517
  26      3.330141   -0.058763    -4.414      0.99777   331.559
  27      3.301857   -0.028285    -4.369     0.997428   331.511
  28      3.237045   -0.064811    -5.192     0.999872   331.471
  29      3.209649   -0.027396    -5.163     0.999856   331.317
  30      3.130087   -0.079563    -6.393            1   331.167
  31      3.032957   -0.097129    -8.104            1   330.849
  32      2.983307   -0.049651    -8.727            1   330.304
  33      2.967466   -0.015841    -8.547            1   329.679
  34      2.945276   -0.022190    -8.521            1   329.075
  35      2.904335   -0.040941    -8.963            1   328.473
  36      2.879256   -0.025079    -9.028            1   327.813
  37      2.854444   -0.024812    -9.092            1   327.144
  38      2.842075   -0.012369    -8.847            1   326.465
  39      2.816496   -0.025579    -8.933            1   325.816
  40      2.806945   -0.009551    -8.615            1   325.154
  41      2.783153   -0.023792    -8.655            1   324.531
  42      2.737465   -0.045688    -9.269            1   323.902
  43      2.667998   -0.069468   -10.529            1   323.193
  44      2.655739   -0.012259   -10.334            1   322.326
  45      2.634181   -0.021558   -10.380            1   321.481
  46      2.631355   -0.002826    -9.934            1   320.628
  47      2.623202   -0.008153    -9.618            1   319.828
  48      2.609624   -0.013578    -9.440            1   319.065
  49      2.594227   -0.015397    -9.308            1   318.322
  50      2.565963   -0.028264    -9.524            1   317.595
  51      2.540605   -0.025357    -9.671            1   316.838
  52      2.537057   -0.003548    -9.228            1   316.060
  53      2.526583   -0.010474    -8.963            1   315.337
  54      2.497113   -0.029471    -9.221            1   314.646
  55      2.486586   -0.010526    -8.961            1   313.920
  56      2.439274   -0.047312    -9.731            1   313.226
  57      2.404240   -0.035035   -10.184            1   312.431
  58      2.387331   -0.016909   -10.140            1   311.578
  59      2.374479   -0.012852    -9.982            1   310.727
  60      2.358313   -0.016165    -9.916            1   309.894
  61      2.338223   -0.020091    -9.965            1   309.067
  62      2.324779   -0.013444    -9.825            1   308.232
  63      2.307479   -0.017299    -9.796            1   307.412
  64      2.290128   -0.017351    -9.771            1   306.594
  65      2.280553   -0.009576    -9.517            1   305.776
  66      2.247868   -0.032684    -9.948            1   304.989
  67      2.236467   -0.011402    -9.758            1   304.145
  68      2.225114   -0.011352    -9.563            1   303.323
  69      2.213454   -0.011660    -9.373            1   302.523
  70      2.208876   -0.004578    -8.964            1   301.746
  71      2.182836   -0.026040    -9.203            1   301.020
  72      2.158895   -0.023941    -9.389            1   300.261
  73      2.118176   -0.040719   -10.109            1   299.475
  74      2.101540   -0.016636   -10.103            1   298.595
  75      2.093411   -0.008129    -9.832            1   297.712
  76      2.083675   -0.009736    -9.606            1   296.862
  77      2.074417   -0.009258    -9.359            1   296.039
  78      2.044539   -0.029878    -9.768            1   295.246
  79      2.038008   -0.006531    -9.442            1   294.397
  80      2.034178   -0.003830    -9.019            1   293.588
  81      2.028199   -0.005979    -8.654            1   292.833
  82      2.020484   -0.007715    -8.336            1   292.125
  83      2.003441   -0.017044    -8.318            1   291.459
  84      1.973407   -0.030033    -8.736            1   290.793
  85      1.965726   -0.007682    -8.424            1   290.068
  86      1.957145   -0.008581    -8.135            1   289.384
  87      1.950256   -0.006889    -7.779            1   288.739
  88      1.908295   -0.041961    -8.617            1   288.141
  89      1.879432   -0.028863    -9.040            1   287.425
  90      1.863233   -0.016199    -9.043            1   286.649
  91      1.851787   -0.011445    -8.884            1   285.871
  92      1.845553   -0.006234    -8.539            1   285.112
  93      1.836912   -0.008641    -8.269            1   284.398
  94      1.825774   -0.011138    -8.081            1   283.720
  95      1.813600   -0.012174    -7.927            1   283.067
  96      1.802483   -0.011118    -7.732            1   282.434
  97      1.798832   -0.003650    -7.261            1   281.827
  98      1.787607   -0.011226    -7.052            1   281.287
  99      1.760801   -0.026806    -7.416            1   280.776
 100      1.751188   -0.009612    -7.159            1   280.211
 101      1.740902   -0.010287    -6.921            1   279.682
 102      1.738094   -0.002807    -6.393            1   279.188
 103      1.723333   -0.014761    -6.303            1   278.772
 104      1.716164   -0.007170    -5.921     0.999996   278.370
 105      1.701250   -0.014914    -5.828     0.999993   278.026
 106      1.691485   -0.009764    -5.534     0.999972   277.698
 107      1.670834   -0.020652    -5.662     0.999985   277.415
 108      1.663907   -0.006927    -5.254     0.999902   277.113
 109      1.659103   -0.004804    -4.747      0.99928   276.876
 110      1.654805   -0.004298    -4.199     0.995695   276.723
 111      1.645690   -0.009115    -3.827     0.988086   276.663
 112      1.637605   -0.008085    -3.400     0.967852   276.668
 113      1.634616   -0.002989    -2.743     0.893586   276.750
 114      1.622923   -0.011693    -2.425     0.832693   276.952
 115      1.614915   -0.008008    -1.940     0.708477   277.215
 116      1.610080   -0.004834    -1.297       0.5089   277.573
 117      1.603069   -0.007011    -0.719     0.334296   278.059
 118      1.582359   -0.020710    -0.725     0.335878   278.662
 119      1.566152   -0.016208    -0.539     0.286298   279.274
 120      1.525421   -0.040731    -1.472     0.564794   279.930
 121      1.516163   -0.009258    -1.021     0.422736   280.412
 122      1.475039   -0.041124    -2.042      0.73751   280.990
 123      1.413064   -0.061976    -4.123     0.994633   281.376
 124      1.402582   -0.010482    -3.871     0.989349   281.379
 125      1.339578   -0.063004    -6.148     0.999999   281.430
 126      1.320824   -0.018754    -6.393            1   281.082
 127      1.301670   -0.019153    -6.676            1   280.692
 128      1.288169   -0.013501    -6.698            1   280.255
 129      1.274669   -0.013500    -6.726            1   279.812
 130      1.236703   -0.037966    -7.993            1   279.364
 131      1.227959   -0.008743    -7.840            1   278.707
 132      1.225882   -0.002077    -7.344            1   278.072
 133      1.221731   -0.004152    -6.936            1   277.517
 134      1.208506   -0.013225    -6.986            1   277.028
 135      1.201478   -0.007028    -6.719            1   276.529
 136      1.195823   -0.005655    -6.372            1   276.075
 137      1.183709   -0.012113    -6.357            1   275.679
 138      1.178955   -0.004754    -5.952     0.999997   275.285
 139      1.172008   -0.006947    -5.651     0.999984   274.962
 140      1.169026   -0.002982    -5.124     0.999831   274.693
 141      1.157750   -0.011276    -5.033     0.999756   274.520
 142      1.151687   -0.006064    -4.654     0.998998   274.365
 143      1.148832   -0.002855    -4.079     0.993922   274.282
 144      1.138675   -0.010157    -3.896     0.990011   274.311
 145      1.129816   -0.008860    -3.635     0.980955   274.378
 146      1.126408   -0.003407    -3.050     0.936291   274.499
 147      1.119580   -0.006829    -2.639     0.875666   274.742
 148      1.109305   -0.010275    -2.418     0.831102   275.074
 149      1.102583   -0.006722    -1.978     0.719414   275.458
 150      1.098434   -0.004148    -1.363      0.52993   275.942
 151      1.084397   -0.014038    -1.329     0.519133   276.567
 152      1.082351   -0.002046    -0.553     0.289709   277.209
 153      1.058763   -0.023588    -1.103     0.447888   278.035
 154      1.047572   -0.011191    -0.906     0.387914   278.747
 155      1.024317   -0.023255    -1.494     0.571818   279.515
 156      1.017824   -0.006493    -1.026     0.424189   280.160
 157      0.997572   -0.020252    -1.459     0.560812   280.921
 158      0.991744   -0.005828    -0.955     0.402657   281.593
 159      0.954892   -0.036853    -2.561     0.860929   282.392
 160      0.952450   -0.002441    -1.890     0.694015   282.835
 161      0.940849   -0.011601    -1.830     0.676391   283.436
 162      0.927556   -0.013293    -1.899     0.696558   284.061
 163      0.917750   -0.009806    -1.730     0.645904   284.679
 164      0.868119   -0.049632    -4.477     0.998183   285.345
 165      0.857410   -0.010709    -4.522     0.998431   285.401
 166      0.847829   -0.009581    -4.492     0.998268   285.449
 167      0.838084   -0.009745    -4.480     0.998202   285.507
 168      0.824105   -0.013980    -4.799     0.999404   285.571
 169      0.823005   -0.001100    -4.150     0.995031   285.568
 170      0.809989   -0.013015    -4.400      0.99767   285.710
 171      0.807037   -0.002952    -3.879     0.989567   285.801
 172      0.792436   -0.014601    -4.264      0.99645   286.012
 173      0.773617   -0.018819    -5.020     0.999743   286.141
 174      0.766192   -0.007425    -4.899      0.99959   286.104
 175      0.749396   -0.016796    -5.550     0.999974   286.096
 176      0.736720   -0.012676    -5.902     0.999995   285.946
 177      0.735421   -0.001299    -5.325     0.999928   285.720
 178      0.733269   -0.002152    -4.796     0.999397   285.622
 179      0.730963   -0.002306    -4.256     0.996363   285.645
 180      0.726259   -0.004704    -3.899     0.990104   285.795
 181      0.720345   -0.005914    -3.635      0.98097   286.033
 182      0.712941   -0.007405    -3.496     0.973851   286.340
 183      0.711385   -0.001556    -2.832     0.907591   286.686
 184      0.698694   -0.012690    -3.145     0.946485   287.204
 185      0.693733   -0.004962    -2.778     0.899282   287.651
 186      0.689841   -0.003891    -2.297     0.803417   288.198
 187      0.675813   -0.014029    -2.750     0.894716   288.879
 188      0.671996   -0.003817    -2.269     0.796517   289.452
 189      0.670879   -0.001117    -1.505     0.575376   290.160
 190      0.668087   -0.002792    -0.863     0.375238   291.086
 191      0.652536   -0.015551    -1.454     0.559127   292.205
 192      0.647838   -0.004698    -1.008     0.418569   293.174
 193      0.639380   -0.008458    -0.926     0.393842   294.284
 194      0.609141   -0.030239    -3.110     0.942968   295.434
 195      0.599544   -0.009597    -3.291     0.959717   295.989
 196      0.577960   -0.021584    -4.767     0.999329   296.504
 197      0.573760   -0.004200    -4.475     0.998168   296.637
 198      0.570660   -0.003100    -4.054     0.993468   296.850
 199      0.547256   -0.023404    -5.846     0.999994   297.179
 200      0.543691   -0.003565    -5.550     0.999974   297.047
 201      0.537153   -0.006539    -5.576     0.999977   296.992
 202      0.529180   -0.007973    -5.774     0.999991   296.932
 203      0.513397   -0.015783    -6.883            1   296.823
 204      0.507479   -0.005919    -6.921            1   296.436
 205      0.501977   -0.005502    -6.917            1   296.038
 206      0.499566   -0.002411    -6.556            1   295.640
 207      0.497163   -0.002403    -6.180     0.999999   295.331
 208      0.491551   -0.005612    -6.174     0.999999   295.117
 209      0.490529   -0.001022    -5.619     0.999981   294.904
 210      0.481346   -0.009183    -6.036     0.999998   294.838
 211      0.477802   -0.003544    -5.787     0.999992   294.662
 212      0.474800   -0.003002    -5.464     0.999961   294.553
 213      0.455525   -0.019275    -7.178            1   294.532
 214      0.445520   -0.010005    -7.815            1   294.061
 215      0.443266   -0.002254    -7.498            1   293.427
 216      0.434310   -0.008956    -8.035            1   292.869
 217      0.429065   -0.005244    -8.122            1   292.174
 218      0.427282   -0.001783    -7.763            1   291.452
 219      0.419130   -0.008152    -8.234            1   290.817
 220      0.415657   -0.003473    -8.109            1   290.059
 221      0.414834   -0.000824    -7.627            1   289.328
 222      0.408352   -0.006482    -7.892            1   288.716
 223      0.404365   -0.003987    -7.835            1   288.032
 224      0.397438   -0.006927    -8.185            1   287.358
 225      0.394384   -0.003054    -8.020            1   286.591
 226      0.387135   -0.007249    -8.440            1   285.861
 227      0.383372   -0.003763    -8.392            1   285.020
 228      0.373157   -0.010215    -9.266            1   284.185
 229      0.372684   -0.000473    -8.789            1   283.128
 230      0.370561   -0.002123    -8.532            1   282.181
 231      0.369101   -0.001460    -8.171            1   281.294
 232      0.363700   -0.005402    -8.374            1   280.494
 233      0.358211   -0.005489    -8.604            1   279.637
 234      0.356882   -0.001329    -8.232            1   278.714
 235      0.354677   -0.002205    -7.977            1   277.882
 236      0.344673   -0.010004    -8.894            1   277.112
 237      0.343177   -0.001496    -8.565            1   276.098
 238      0.342637   -0.000540    -8.076            1   275.161
 239      0.335270   -0.007367    -8.625            1   274.348
 240      0.334939   -0.000332    -8.109            1   273.384
 241      0.332686   -0.002253    -7.873            1   272.550
 242      0.330750   -0.001936    -7.579            1   271.775
 243      0.326447   -0.004302    -7.653            1   271.075
 244      0.313381   -0.013066    -9.153            1   270.350
 245      0.306578   -0.006804    -9.715            1   269.217
 246      0.305591   -0.000987    -9.356            1   267.931
 247      0.304713   -0.000878    -8.965            1   266.730
 248      0.303216   -0.001497    -8.662            1   265.622
 249      0.301149   -0.002067    -8.444            1   264.587
 250      0.300413   -0.000736    -7.994            1   263.604
 251      0.298297   -0.002116    -7.760            1   262.738
 252      0.297393   -0.000904    -7.310            1   261.933
 253      0.291356   -0.006037    -7.729            1   261.250
 254      0.285677   -0.005680    -8.116            1   260.442
 255      0.283093   -0.002583    -7.983            1   259.517
 256      0.281094   -0.001999    -7.745            1   258.623
 257      0.276933   -0.004161    -7.886            1   257.791
 258      0.271918   -0.005015    -8.195            1   256.912
 259      0.271734   -0.000184    -7.645            1   255.937
 260      0.266112   -0.005622    -8.070            1   255.115
 261      0.259726   -0.006386    -8.666            1   254.162
 262      0.257098   -0.002629    -8.597            1   253.030
 263      0.246593   -0.010505   -10.013            1   251.910
 264      0.246146   -0.000447    -9.596            1   250.396
 265      0.244527   -0.001619    -9.387            1   248.981
 266      0.233562   -0.010965   -10.966            1   247.614
 267      0.232661   -0.000901   -10.678            1   245.825
 268      0.221140   -0.011521   -12.440            1   244.097
 269      0.210067   -0.011073   -14.187            1   241.939
 270      0.209801   -0.000267   -13.884            1   239.403
 271      0.209026   -0.000775   -13.673            1   236.919
 272      0.204827   -0.004199   -14.127            1   234.470
 273      0.198561   -0.006266   -15.000            1   231.922
